page name,page url,payment method,contact number,page details
TechBurner BD,https://www.facebook.com/techburnerbd,01333311433,01917743164,https://www.facebook.com/share/p/1HvTEc6Sas/
আভরণ,https://www.facebook.com/profile.php?id=61576467691056,"01873942595, 01339131348",,https://www.facebook.com/share/p/1BuGw71tZD/
Borkha House,https://www.facebook.com/profile.php?id=100089711226444,01880798809,01635922746,https://www.facebook.com/share/p/1EFo2Mi6oJ/
Izone Gallery,https://www.facebook.com/izonegalleryofficial,01341872076,,https://www.facebook.com/share/p/14di8zQYSVH/
বাবুরহাট পাইকারি থ্রি পিস বাজার,https://www.facebook.com/profile.php?id=61567696800723,"01935497348, 01957953738",,
Cover Bazar BD,https://www.facebook.com/cove.bazar.bd24/,01741975404,,https://www.facebook.com/share/p/1DgnGW4uHc/
Easy Online Tool,https://www.facebook.com/EasyOnlineTools,01894609550,,
Dress House,https://www.facebook.com/profile.php?id=61576241798455,01705464407,,https://www.facebook.com/share/p/1Dk43ugD77/
Style Station,https://www.facebook.com/profile.php?id=61581510440582,01627011103,,https://www.facebook.com/share/p/1CT74UMBmF/
Hijab Gallery,https://www.facebook.com/prettyglow.xyz/,01307635123,,https://www.facebook.com/share/p/17fo9jom8G/
Growth sub,https://www.facebook.com/profile.php?id=61587253513997,"01836417382, 019386668090, 01872472390",01857545339,https://www.facebook.com/share/p/1GrMaQeXiD/
Prime zone,,"01402125011, 01757726176",,https://www.facebook.com/share/p/1BvJReSN3p/ netflix scam
The Cover Corner BD,https://www.facebook.com/the.cover.corner.247/,01347125953,,https://www.facebook.com/share/p/1CxCTYnTpu/
BD Fashion House,,01917042489,,https://www.facebook.com/share/p/1Dpev9S3uA/
Nexora Boost,https://www.facebook.com/nexoraboost,"01342090440, 01957213591, 013420904406",,https://www.facebook.com/share/p/1Fqhdh4eFg/
Ara by fashionable folk,,01728789585,,https://www.facebook.com/share/p/1Fppmz5n4N/
Gadget zone,https://www.facebook.com/share/1DtaUZWGrw/,01347146670,,https://www.facebook.com/share/p/1D5PYrbiTt/
Priyotoma,https://www.facebook.com/share/1JdmKZJUrR/,01877166290,,https://www.facebook.com/share/p/1E9a2XQVg5/
Premium Storage BD,https://www.facebook.com/share/18teCRcb3v/,"01602290436, 01311619975",,https://www.facebook.com/share/p/18u1JWGZBV/
Red Cherry. Co,https://www.facebook.com/kitty.shop550,01735311120,,https://www.facebook.com/share/p/19hik8oK3i/
Grab Casesbd,https://www.facebook.com/profile.php?id=61576772554057,"01334157953, 01869537242, 01334157697",,https://www.facebook.com/share/p/14mpiyH1b2K/
Unlocktools,,01886427220,,https://www.facebook.com/share/p/1CgPF7YP9z/  subscription
ফার্নিচার হাউজ,https://www.facebook.com/profile.php?id=61579143553905,"01347396045, 01888406744",,
IndiSkin BD,https://www.facebook.com/p/IndiSkin-BD-61559791490908/,01343885956,,
Apple Card Emporium BD,,01635304186,01635304154,
Bd Fashion,https://www.facebook.com/profile.php?id=61566475059349&rdid=W1YGS6nSzG137jAF&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F14c9kZm2xiu%2F#,01347101228,,
BABY GOODS,https://www.facebook.com/share/1ETuQLSzPG/?mibextid=wwXIfr,01897331410,,
New Collection Bd.com,https://www.facebook.com/profile.php?id=61560783023128,"01771981721, 01606334984",,
Sleek Flame,https://www.facebook.com/sleekflame,01312650181,,
Royal Outfits,https://www.facebook.com/profile.php?id=61581569520333,01730508043,,
Lovira Stitch,https://www.facebook.com/profile.php?id=61552504596273,01718230936,,
Ghungroo-ঘুঙরু ২.৫,https://www.facebook.com/profile.php?id=61565888977477,01332600107 ,,
ইলিশের বাড়ি চাঁদপুর,https://www.facebook.com/profile.php?id=61567778391690&rdid=qmOuYm1kmghMWJjE&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F1NxUo4qg88%2F#,"01635913455, 01347060776",,
Kurtii point,,01310793450,,
Bongo Digital,https://www.facebook.com/Officialpageofbongodigital?rdid=uZ2cxrDSL00T7acp&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F16eCcVHPbk%2F#,"01870835735, 01963212554",,
Bongo Digital 1.0,https://www.facebook.com/Bongidigitalbd1.0?rdid=XJHcifdLEdvbRogp&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F1DSg27copi%2F#,"01600793325, 01963212554, 019632125542, 01868117958",,
,https://www.facebook.com/Bongodigitalbd2.0?rdid=uWP4gOAwoFVN2UwR&share_url=https%3A%2F%2Fwww.facebook.com%2Fshare%2F18YXqkVBfZ%2F#,,,
Bongo Digital 3.0 ,https://www.facebook.com/share/18LP3p8Qa4/,,,
Daily Needs,https://www.facebook.com/Dailyneeds.in.fb,01626153251,,
Sharp Lifestyle,https://www.facebook.com/profile.php?id=61585263118227,01827793575,,
LADY CRUSH,https://www.facebook.com/profile.php?id=100064306263182,01684192582,,
Sāṅjh,https://www.facebook.com/Sanjh.Boutique,01942912129,,
The gift Gallery,https://www.facebook.com/profile.php?id=61573344046533,01628853008,,https://www.facebook.com/share/p/1D72ogAH9Z/
Game Shop BD,https://www.facebook.com/profile.php?id=61587820744310,01771497907 ,,
Alchemy Exchanger,,01977724826,01880178823,
KickStyle BD,,"01775180827, 01346024984",,
Zohan Collection,https://www.facebook.com/ZohanCollectionSadia,"01798374226, 01977574226, 01620574226",01798374226,
New Model Furniture,https://www.facebook.com/profile.php?id=61566747751083,01763926760,,
House of Younique,,"01345884288, ",,
Ritu Shop,https://www.facebook.com/profile.php?id=61559233885751,01307143345,,
Healthy Tips BD,https://www.facebook.com/Alviraabd,01799725925,,
Velvet bloom,,01349254631,,
তাজা Fish,https://www.facebook.com/profile.php?id=61580125142850,01897331591,,
Z zone brand,https://www.facebook.com/profile.php?id=61562469227230,"01908146560, 01347204877, 01825661105, 01787810628",,
Fabiha's Fashion,https://www.facebook.com/profile.php?id=100083061920472,01781678225,,
Nipa Gallery .2,https://www.facebook.com/profile.php?id=61586555466191,01347296644,"01600964891, 01600563997, 01796146682",
Femme Comffy,https://www.facebook.com/profile.php?id=61584543141583,01600991700,,
চাঁদপুর ইলিশের বাড়ি,https://www.facebook.com/profile.php?id=61551003368502,"01600947937, 01875433950",,
,,01340850601,,
Online Sell Bazar ,https://www.facebook.com/profile.php?id=61566179802401,01732418708,,
Kitchen Canvas,https://www.facebook.com/epicbd1,01848164132,,
Quick Exchanger,https://www.facebook.com/Quickexchangerbd24hourservicebd24/,,"01604606906, 01604606906",
Style Collection,https://www.facebook.com/rimiboutiques,01914506958,,
Sm Premium store,,01999169536,01999169536,
Little Bit,https://www.facebook.com/Littlebitze,01973667704,,
Bangla Bazar,https://www.facebook.com/profile.php?id=61558521847910,01316519185,,
MARK SHOE BD,https://www.facebook.com/profile.php?id=61587642899082,01876488436,,
Farishta,https://www.facebook.com/farishta.bd,01898793785,,
আল কুরআন ডিজিটাল প্লাটফর্ম,,01884183470 ,,
,,,01979138549,capcut fraud
Gift & Surprise House,,"01628853017, 01625386058, 01851780309",,deicast scammer
𝐁𝐊 𝐆𝐮𝐢𝐭𝐚𝐫 𝐒𝐡𝐨𝐩,https://www.facebook.com/profile.php?id=61575996005950,01830999795,,
DataXpert Solutions,https://www.facebook.com/TheDataXpert,01618485908,,
ShopSphere.com,https://www.facebook.com/profile.php?id=100079917267124,"01330160555, 01778667302, 01833192295, 01875468359",01925486533,
Online Shop,https://www.facebook.com/profile.php?id=61585936917472,"01929797047, 01706972046",,
চাঁদপুর রূপালী ইলিশ,,01307169090,,
Angel Jannat,,01776991573,,home decoraiton 
Fă'shion Your $tyle,https://www.facebook.com/fysbyodysseyventures,,,
Lightning Algorithms Army,https://www.facebook.com/profile.php?id=100089860964953,01307204399,,
Tasamoon,https://www.facebook.com/tasamoonofficial,01306852675,,https://capscanbd.com/post/?id=224
Kitchen Point BD,,01600973624,,fruad furniture seller
নিউ ফার্নিচার,https://www.facebook.com/profile.php?id=61579678390462,"01834654799, 01635913457, 01837083732",,
C H M,https://www.facebook.com/Curirmela,01816086809,,https://capscanbd.com/post/?id=215
Rihan's Accessories,https://www.facebook.com/MyWeaknessss,01558966984,,https://capscanbd.com/post/?id=214
CB Zone,https://www.facebook.com/cbzone2020,01729761995,,Delivery charge advance niye response korena msg seen kore rekhe dey
KESHO BD,https://www.facebook.com/keshobd,"01618090980, 01304041686",,
Apple Gift Card Store BD,,01337104878,,
Prime Store,,01839531483,,susbcripiton seller fraud
Al Madina Digital Network,https://www.facebook.com/profile.php?id=61580004497617,01837140336,,https://capscanbd.com/post/?id=196
Shoes Lover,,01305463422,,
Bornil shop,,"01710350954, 01576942978",,
Gift Card Express BD,https://www.facebook.com/giftcardexpressbd,01825014713,,
Eva Store,https://www.facebook.com/profile.php?id=100077698658825,01764317967,,
হাজী ইমরান হোসাইন টেলিকম,https://www.facebook.com/profile.php?id=100094743159771,01934773240,,
Saree Ghor- শাড়ী ঘর,https://www.facebook.com/profile.php?id=61558470494570,01614338626,,
ইলিশ বাড়ি,https://www.facebook.com/profile.php?id=61586113059723,"01626040226",,
Update Fashion,https://www.facebook.com/skycityfly, 01720013657,,
Splayd shose BD,https://www.facebook.com/splaydshoesbd,01895413796,,
Unique Almirah,https://www.facebook.com/profile.php?id=61567925099688,"01871567930, 01749116901, 01709367285",,
Next boost,https://www.facebook.com/NextBoostBangladesh,,01825488124,
The prime case bd,,[phone],,mobile case fraud
T.S BD,https://www.facebook.com/profile.php?id=61562349713423,01328785242,,https://capscanbd.com/post/?id=139
Nexus C&F,,01871990669,01731560664,
নাইট ড্রেস 1.0,https://www.facebook.com/profile.php?id=61573431006218,01617256699,01863591356,
Al-Falah Usdt Zone,,01842350213,01806482001,
Swift Dollar,,,,
Vintage Hub BD,https://www.facebook.com/profile.php?id=61579322319416,01631555840,,
Gift Garden,,01804636708,,
Collect your favourite Jersey,https://www.facebook.com/profile.php?id=61562331423040,01772484213,,https://capscanbd.com/post/?id=63
Bd Cover Hub,,01624483600,,
The Gift Shop,,01611152322,,
Al-Salah USDT Haven Inc,https://www.facebook.com/profile.php?id=61572705539211,,"01762464499",
Sünnah Sh·eba -Digita’l Sōlution,https://www.facebook.com/profile.php?id=61576380704614,01346873524,,
Global Quran Tutors,,"01340242141, ",01880834619,https://capscanbd.com/post/?id=42
iTunes Express BD,,01999497730,01603000508,
Stock Exchange,https://www.facebook.com/profile.php?id=61571004176125,[phone],,
Phone Cover Shop,https://www.facebook.com/phonecovershop1/,01763875434,,
BdFlix Shop ,https://www.facebook.com/people/BdFlix-Shop/61572741565378/,01352026740,,
Click Mart,https://www.facebook.com/profile.php?id=61572088497232&_rdr,01874088405,,
Dream - শখের চুড়ি,https://www.facebook.com/profile.php?id=61589423609068,01858975982,,
AdLeap BD,https://www.facebook.com/adleapbd601,01516569315,,
Riva elegance,,01354998090,,
Ladies Clothes Zone,https://www.facebook.com/profile.php?id=100094597093616,"01858961602, 01894262832",,
Men's Outfit Wire,https://www.facebook.com/profile.php?id=61588473105147,01880718491,01830517832,
Techsuite Store,https://www.facebook.com/profile.php?id=100091581399785,,,
Mini Wheels BD,https://www.facebook.com/MiniWheelsBD73,,,
কলম প্যাকেজিং হাউস,https://www.facebook.com/profile.php?id=61578557186561,,,
Jolforing Agency,,"​01806379205, ​01884778615, 01882203801",,
Exchange Shop Bangladesh,https://www.facebook.com/profile.php?id=61587559663705,,,https://www.facebook.com/share/p/1EDaa5PpfX/
New Fashion,https://www.facebook.com/profile.php?id=61555548219615,01838229880,,https://www.facebook.com/share/p/1CYdAvB8sj/
Subpro Mart,https://www.facebook.com/SubproMart,01861816778,01603943260,https://www.facebook.com/share/p/1Gun5NdDwy/
Flix bd,https://www.facebook.com/profile.php?id=61556824230779,01352026740,,
First Choice,https://www.facebook.com/profile.php?id=100087506131862,01600542214,,https://www.facebook.com/share/p/1C3676Tjhf/
Apple Planet BD,https://www.facebook.com/profile.php?id=61562051700318,,,https://www.facebook.com/share/p/1K4vLUCp9G/
Shoe House,https://www.facebook.com/profile.php?id=61589701318984,01763141215,,https://www.facebook.com/share/p/1JScL1oMKZ/
BD furniture house,https://www.facebook.com/profile.php?id=61580941297280,01633956748,,
Ads Funnel,,01336900463,,
"আর,এফ,এল ওয়ারড্রপ বাজার.কম",https://www.facebook.com/profile.php?id=61557076186942,"01986413844, 01327761798, 01327761798, 01986413844",01885102723,
fashion your styls,,01310534689,,
Vertex Hub,https://www.facebook.com/profile.php?id=61570191366947,01883451093,,
BD SellBazar,https://www.facebook.com/sellbazarb,,,
ZIMAL by Junaida,https://www.facebook.com/zimalofficial00,01345884288,,